=== Run information ===

Scheme:       weka.classifiers.trees.DecisionStump 
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Decision Stump

Classifications

ID <= 5991.5 : -0.25438743105465483
ID > 5991.5 : -0.5740072202166066
ID is missing : -0.26853035143769965


Time taken to build model: 0.02 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     5590     -1         -0.254      0.746 
     5591     -1         -0.254      0.746 
     5592      1         -0.254     -1.254 
     5593      1         -0.254     -1.254 
     5594      1         -0.254     -1.254 
     5595      0         -0.254     -0.254 
     5596     -1         -0.254      0.746 
     5597      1         -0.254     -1.254 
     5598      1         -0.254     -1.254 
     5599      1         -0.254     -1.254 
     5600      0         -0.254     -0.254 
     5601      1         -0.254     -1.254 
     5602      0         -0.254     -0.254 
     5603     -1         -0.254      0.746 
     5604     -1         -0.254      0.746 
     5605     -1         -0.254      0.746 
     5606     -1         -0.254      0.746 
     5607     -1         -0.254      0.746 
     5608     -1         -0.254      0.746 
     5609     -1         -0.254      0.746 
     5610     -1         -0.254      0.746 
     5611     -1         -0.254      0.746 
     5612      0         -0.254     -0.254 
     5613     -1         -0.254      0.746 
     5614     -1         -0.254      0.746 
     5615     -1         -0.254      0.746 
     5616     -1         -0.254      0.746 
     5617     -1         -0.254      0.746 
     5618     -1         -0.254      0.746 
     5619     -1         -0.254      0.746 
     5620      0         -0.254     -0.254 
     5621      1         -0.254     -1.254 
     5622     -1         -0.254      0.746 
     5623      1         -0.254     -1.254 
     5624     -1         -0.254      0.746 
     5625     -1         -0.254      0.746 
     5626      1         -0.254     -1.254 
     5627      0         -0.254     -0.254 
     5628      1         -0.254     -1.254 
     5629      0         -0.254     -0.254 
     5630     -1         -0.254      0.746 
     5631      0         -0.254     -0.254 
     5632      1         -0.254     -1.254 
     5633      1         -0.254     -1.254 
     5634     -1         -0.254      0.746 
     5635     -1         -0.254      0.746 
     5636      1         -0.254     -1.254 
     5637      1         -0.254     -1.254 
     5638      0         -0.254     -0.254 
     5639      1         -0.254     -1.254 
     5640      1         -0.254     -1.254 
     5641      1         -0.254     -1.254 
     5642      0         -0.254     -0.254 
     5643      1         -0.254     -1.254 
     5644     -1         -0.254      0.746 
     5645     -1         -0.254      0.746 
     5646      1         -0.254     -1.254 
     5647      1         -0.254     -1.254 
     5648      1         -0.254     -1.254 
     5649      0         -0.254     -0.254 
     5650      1         -0.254     -1.254 
     5651      0         -0.254     -0.254 
     5652     -1         -0.254      0.746 
     5653     -1         -0.254      0.746 
     5654     -1         -0.254      0.746 
     5655     -1         -0.254      0.746 
     5656     -1         -0.254      0.746 
     5657     -1         -0.254      0.746 
     5658     -1         -0.254      0.746 
     5659     -1         -0.254      0.746 
     5660     -1         -0.254      0.746 
     5661      0         -0.254     -0.254 
     5662     -1         -0.254      0.746 
     5663     -1         -0.254      0.746 
     5664     -1         -0.254      0.746 
     5665     -1         -0.254      0.746 
     5666     -1         -0.254      0.746 
     5667     -1         -0.254      0.746 
     5668     -1         -0.254      0.746 
     5669      0         -0.254     -0.254 
     5670      1         -0.254     -1.254 
     5671     -1         -0.254      0.746 
     5672      1         -0.254     -1.254 
     5673     -1         -0.254      0.746 
     5674     -1         -0.254      0.746 
     5675      1         -0.254     -1.254 
     5676      0         -0.254     -0.254 
     5677      1         -0.254     -1.254 
     5678      0         -0.254     -0.254 
     5679     -1         -0.254      0.746 
     5680      0         -0.254     -0.254 
     5681      1         -0.254     -1.254 
     5682      1         -0.254     -1.254 
     5683     -1         -0.254      0.746 
     5684     -1         -0.254      0.746 
     5685      1         -0.254     -1.254 
     5686      1         -0.254     -1.254 
     5687      0         -0.254     -0.254 
     5688      1         -0.254     -1.254 
     5689      1         -0.254     -1.254 
     5690      1         -0.254     -1.254 
     5691      0         -0.254     -0.254 
     5692      1         -0.254     -1.254 
     5693     -1         -0.254      0.746 
     5694     -1         -0.254      0.746 
     5695      1         -0.254     -1.254 
     5696      1         -0.254     -1.254 
     5697      1         -0.254     -1.254 
     5698      0         -0.254     -0.254 
     5699      1         -0.254     -1.254 
     5700      0         -0.254     -0.254 
     5701     -1         -0.254      0.746 
     5702     -1         -0.254      0.746 
     5703     -1         -0.254      0.746 
     5704     -1         -0.254      0.746 
     5705     -1         -0.254      0.746 
     5706     -1         -0.254      0.746 
     5707     -1         -0.254      0.746 
     5708     -1         -0.254      0.746 
     5709     -1         -0.254      0.746 
     5710      0         -0.254     -0.254 
     5711     -1         -0.254      0.746 
     5712     -1         -0.254      0.746 
     5713     -1         -0.254      0.746 
     5714     -1         -0.254      0.746 
     5715     -1         -0.254      0.746 
     5716     -1         -0.254      0.746 
     5717     -1         -0.254      0.746 
     5718      0         -0.254     -0.254 
     5719      1         -0.254     -1.254 
     5720     -1         -0.254      0.746 
     5721      1         -0.254     -1.254 
     5722     -1         -0.254      0.746 
     5723     -1         -0.254      0.746 
     5724      1         -0.254     -1.254 
     5725      0         -0.254     -0.254 
     5726      1         -0.254     -1.254 
     5727      0         -0.254     -0.254 
     5728     -1         -0.254      0.746 
     5729      0         -0.254     -0.254 
     5730      1         -0.254     -1.254 
     5731      1         -0.254     -1.254 
     5732     -1         -0.254      0.746 
     5733     -1         -0.254      0.746 
     5734      1         -0.254     -1.254 
     5735      1         -0.254     -1.254 
     5736      0         -0.254     -0.254 
     5737      1         -0.254     -1.254 
     5738      1         -0.254     -1.254 
     5739      1         -0.254     -1.254 
     5740      0         -0.254     -0.254 
     5741      1         -0.254     -1.254 
     5742     -1         -0.254      0.746 
     5743     -1         -0.254      0.746 
     5744      1         -0.254     -1.254 
     5745      1         -0.254     -1.254 
     5746      1         -0.254     -1.254 
     5747      0         -0.254     -0.254 
     5748      1         -0.254     -1.254 
     5749      0         -0.254     -0.254 
     5750     -1         -0.254      0.746 
     5751     -1         -0.254      0.746 
     5752     -1         -0.254      0.746 
     5753     -1         -0.254      0.746 
     5754     -1         -0.254      0.746 
     5755     -1         -0.254      0.746 
     5756     -1         -0.254      0.746 
     5757     -1         -0.254      0.746 
     5758     -1         -0.254      0.746 
     5759      0         -0.254     -0.254 
     5760     -1         -0.254      0.746 
     5761     -1         -0.254      0.746 
     5762     -1         -0.254      0.746 
     5763     -1         -0.254      0.746 
     5764     -1         -0.254      0.746 
     5765     -1         -0.254      0.746 
     5766     -1         -0.254      0.746 
     5767      0         -0.254     -0.254 
     5768      1         -0.254     -1.254 
     5769     -1         -0.254      0.746 
     5770      1         -0.254     -1.254 
     5771     -1         -0.254      0.746 
     5772     -1         -0.254      0.746 
     5773      1         -0.254     -1.254 
     5774      0         -0.254     -0.254 
     5775      1         -0.254     -1.254 
     5776      0         -0.254     -0.254 
     5777     -1         -0.254      0.746 
     5778      0         -0.254     -0.254 
     5779      1         -0.254     -1.254 
     5780      1         -0.254     -1.254 
