=== Run information ===

Scheme:       weka.classifiers.rules.M5Rules -M 4.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

M5 pruned model rules 
(using smoothed linear models) :
Number of Rules : 6

Rule: 1
IF
	ID <= 1366.5
THEN

reaction = 
	-0 * ID 
	+ 0.1276 * possibly_sensitive 
	+ 0.0923 * retweeted_status 
	- 0.3325 [1361/101.587%]

Rule: 2
IF
	ID <= 4532.5
	ID > 2014.5
	ID > 2838.5
	ID > 3361.5
THEN

reaction = 
	0 * ID 
	- 0.2181 [1170/102.245%]

Rule: 3
IF
	ID > 3080.5
	ID > 4742.5
	ID <= 5944.5
THEN

reaction = 
	-0 * ID 
	+ 0.1126 * possibly_sensitive 
	- 0.2827 [1201/102.658%]

Rule: 4
IF
	ID <= 3080.5
	ID > 1889.5
THEN

reaction = 
	0 * ID 
	- 0.2026 [1190/105.422%]

Rule: 5
IF
	ID > 1636.5
THEN

reaction = 
	-0 * ID 
	- 0.5719 [1068/95.023%]

Rule: 6

reaction = 
	0.0012 * ID 
	- 2.0676 [270/99.427%]



Time taken to build model: 1.04 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     5496      1         -0.289     -1.289 
     5497      0         -0.289     -0.289 
     5498      1         -0.289     -1.289 
     5499      0         -0.176     -0.176 
     5500     -1         -0.176      0.824 
     5501     -1         -0.289      0.711 
     5502     -1         -0.176      0.824 
     5503     -1         -0.289      0.711 
     5504     -1         -0.289      0.711 
     5505     -1         -0.289      0.711 
     5506     -1         -0.176      0.824 
     5507     -1         -0.176      0.824 
     5508     -1         -0.176      0.824 
     5509      0         -0.176     -0.176 
     5510     -1         -0.289      0.711 
     5511     -1         -0.289      0.711 
     5512     -1         -0.289      0.711 
     5513     -1         -0.176      0.824 
     5514     -1         -0.176      0.824 
     5515     -1         -0.176      0.824 
     5516     -1         -0.176      0.824 
     5517      0         -0.289     -0.289 
     5518      1         -0.176     -1.176 
     5519     -1         -0.289      0.711 
     5520      1         -0.289     -1.289 
     5521     -1         -0.176      0.824 
     5522     -1         -0.289      0.711 
     5523      1         -0.289     -1.289 
     5524      0         -0.176     -0.176 
     5525      1         -0.176     -1.176 
     5526      0         -0.176     -0.176 
     5527     -1         -0.289      0.711 
     5528      0         -0.176     -0.176 
     5529      1         -0.176     -1.176 
     5530      1         -0.289     -1.289 
     5531     -1         -0.176      0.824 
     5532     -1         -0.289      0.711 
     5533      1         -0.289     -1.289 
     5534      1         -0.289     -1.289 
     5535      0         -0.289     -0.289 
     5536      1         -0.289     -1.289 
     5537      1         -0.289     -1.289 
     5538      1         -0.176     -1.176 
     5539      0         -0.289     -0.289 
     5540      1         -0.176     -1.176 
     5541     -1         -0.176      0.824 
     5542     -1         -0.176      0.824 
     5543      1         -0.176     -1.176 
     5544      1         -0.176     -1.176 
     5545      1         -0.176     -1.176 
     5546      0         -0.176     -0.176 
     5547      1         -0.289     -1.289 
     5548      0         -0.176     -0.176 
     5549     -1         -0.176      0.824 
     5550     -1         -0.176      0.824 
     5551     -1         -0.176      0.824 
     5552     -1         -0.176      0.824 
     5553     -1         -0.176      0.824 
     5554     -1         -0.289      0.711 
     5555     -1         -0.176      0.824 
     5556     -1         -0.289      0.711 
     5557     -1         -0.176      0.824 
     5558      0         -0.176     -0.176 
     5559     -1         -0.176      0.824 
     5560     -1         -0.176      0.824 
     5561     -1         -0.289      0.711 
     5562     -1         -0.289      0.711 
     5563     -1         -0.289      0.711 
     5564     -1         -0.176      0.824 
     5565     -1         -0.289      0.711 
     5566      0         -0.176     -0.176 
     5567      1         -0.176     -1.176 
     5568     -1         -0.289      0.711 
     5569      1         -0.289     -1.289 
     5570     -1         -0.176      0.824 
     5571     -1         -0.176      0.824 
     5572      1         -0.176     -1.176 
     5573      0         -0.176     -0.176 
     5574      1         -0.176     -1.176 
     5575      0         -0.176     -0.176 
     5576     -1         -0.176      0.824 
     5577      0         -0.176     -0.176 
     5578      1         -0.176     -1.176 
     5579      1         -0.176     -1.176 
     5580     -1         -0.176      0.824 
     5581     -1         -0.176      0.824 
     5582      1         -0.176     -1.176 
     5583      1         -0.176     -1.176 
     5584      0         -0.176     -0.176 
     5585      1         -0.176     -1.176 
     5586      1         -0.176     -1.176 
     5587      1         -0.176     -1.176 
     5588      0         -0.176     -0.176 
     5589      1         -0.176     -1.176 
     5590     -1         -0.176      0.824 
     5591     -1         -0.176      0.824 
     5592      1         -0.289     -1.289 
     5593      1         -0.176     -1.176 
     5594      1         -0.289     -1.289 
     5595      0         -0.176     -0.176 
     5596     -1         -0.176      0.824 
     5597      1         -0.176     -1.176 
     5598      1         -0.176     -1.176 
     5599      1         -0.289     -1.289 
     5600      0         -0.176     -0.176 
     5601      1         -0.289     -1.289 
     5602      0         -0.176     -0.176 
     5603     -1         -0.289      0.711 
     5604     -1         -0.176      0.824 
     5605     -1         -0.176      0.824 
     5606     -1         -0.289      0.711 
     5607     -1         -0.289      0.711 
     5608     -1         -0.289      0.711 
     5609     -1         -0.176      0.824 
     5610     -1         -0.176      0.824 
     5611     -1         -0.289      0.711 
     5612      0         -0.176     -0.176 
     5613     -1         -0.176      0.824 
     5614     -1         -0.176      0.824 
     5615     -1         -0.176      0.824 
     5616     -1         -0.176      0.824 
     5617     -1         -0.176      0.824 
     5618     -1         -0.289      0.711 
     5619     -1         -0.289      0.711 
     5620      0         -0.289     -0.289 
     5621      1         -0.176     -1.176 
     5622     -1         -0.176      0.824 
     5623      1         -0.289     -1.289 
     5624     -1         -0.289      0.711 
     5625     -1         -0.289      0.711 
     5626      1         -0.289     -1.289 
     5627      0         -0.176     -0.176 
     5628      1         -0.289     -1.289 
     5629      0         -0.289     -0.289 
     5630     -1         -0.289      0.711 
     5631      0         -0.289     -0.289 
     5632      1         -0.176     -1.176 
     5633      1         -0.176     -1.176 
     5634     -1         -0.289      0.711 
     5635     -1         -0.176      0.824 
     5636      1         -0.289     -1.289 
     5637      1         -0.289     -1.289 
     5638      0         -0.289     -0.289 
     5639      1         -0.176     -1.176 
     5640      1         -0.176     -1.176 
     5641      1         -0.176     -1.176 
     5642      0         -0.176     -0.176 
     5643      1         -0.289     -1.289 
     5644     -1         -0.289      0.711 
     5645     -1         -0.289      0.711 
     5646      1         -0.176     -1.176 
     5647      1         -0.176     -1.176 
     5648      1         -0.176     -1.176 
     5649      0         -0.176     -0.176 
     5650      1         -0.289     -1.289 
     5651      0         -0.176     -0.176 
     5652     -1         -0.289      0.711 
     5653     -1         -0.289      0.711 
     5654     -1         -0.22       0.78  
     5655     -1         -0.289      0.711 
     5656     -1         -0.289      0.711 
     5657     -1         -0.176      0.824 
     5658     -1         -0.176      0.824 
     5659     -1         -0.176      0.824 
     5660     -1         -0.289      0.711 
     5661      0         -0.176     -0.176 
     5662     -1         -0.176      0.824 
     5663     -1         -0.289      0.711 
     5664     -1         -0.176      0.824 
     5665     -1         -0.289      0.711 
     5666     -1         -0.289      0.711 
     5667     -1         -0.289      0.711 
     5668     -1         -0.289      0.711 
     5669      0         -0.289     -0.289 
     5670      1         -0.289     -1.289 
     5671     -1         -0.176      0.824 
     5672      1         -0.289     -1.289 
     5673     -1         -0.176      0.824 
     5674     -1         -0.176      0.824 
     5675      1         -0.176     -1.176 
     5676      0         -0.176     -0.176 
     5677      1         -0.176     -1.176 
     5678      0         -0.176     -0.176 
     5679     -1         -0.176      0.824 
     5680      0         -0.176     -0.176 
     5681      1         -0.176     -1.176 
     5682      1         -0.289     -1.289 
     5683     -1         -0.289      0.711 
     5684     -1         -0.176      0.824 
     5685      1         -0.289     -1.289 
     5686      1         -0.176     -1.176 
     5687      0         -0.289     -0.289 
     5688      1         -0.289     -1.289 
     5689      1         -0.289     -1.289 
     5690      1         -0.289     -1.289 
     5691      0         -0.289     -0.289 
     5692      1         -0.289     -1.289 
     5693     -1         -0.289      0.711 
     5694     -1         -0.289      0.711 
     5695      1         -0.176     -1.176 
     5696      1         -0.289     -1.289 
     5697      1         -0.289     -1.289 
     5698      0         -0.289     -0.289 
     5699      1         -0.176     -1.176 
     5700      0         -0.289     -0.289 
     5701     -1         -0.176      0.824 
     5702     -1         -0.289      0.711 
     5703     -1         -0.289      0.711 
     5704     -1         -0.176      0.824 
     5705     -1         -0.176      0.824 
     5706     -1         -0.289      0.711 
     5707     -1         -0.289      0.711 
     5708     -1         -0.289      0.711 
     5709     -1         -0.289      0.711 
     5710      0         -0.176     -0.176 
