=== Run information ===

Scheme:       weka.classifiers.meta.Bagging -P 100 -S 1 -num-slots 1 -I 10 -W weka.classifiers.trees.REPTree -- -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Bagging with 10 iterations and base learner

weka.classifiers.trees.REPTree -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0

Time taken to build model: 0.38 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     5526      0          0.29       0.29  
     5527     -1          0.219      1.219 
     5528      0          0.29       0.29  
     5529      1         -0.075     -1.075 
     5530      1          0.537     -0.463 
     5531     -1          0.008      1.008 
     5532     -1          0.319      1.319 
     5533      1          0.537     -0.463 
     5534      1          0.487     -0.513 
     5535      0          0.269      0.269 
     5536      1          0.333     -0.667 
     5537      1          0.333     -0.667 
     5538      1          0.294     -0.706 
     5539      0          0.515      0.515 
     5540      1          0.258     -0.742 
     5541     -1         -0.17       0.83  
     5542     -1          0.069      1.069 
     5543      1          0.014     -0.986 
     5544      1          0.339     -0.661 
     5545      1          0.339     -0.661 
     5546      0          0.297      0.297 
     5547      1          0.226     -0.774 
     5548      0         -0.282     -0.282 
     5549     -1         -0.697      0.303 
     5550     -1         -0.654      0.346 
     5551     -1         -0.698      0.302 
     5552     -1         -0.654      0.346 
     5553     -1         -0.698      0.302 
     5554     -1         -0.928      0.072 
     5555     -1         -0.698      0.302 
     5556     -1         -0.928      0.072 
     5557     -1         -0.654      0.346 
     5558      0         -0.698     -0.698 
     5559     -1         -0.654      0.346 
     5560     -1         -0.859      0.141 
     5561     -1         -0.978      0.022 
     5562     -1         -0.978      0.022 
     5563     -1         -0.978      0.022 
     5564     -1         -0.859      0.141 
     5565     -1         -0.928      0.072 
     5566      0         -0.169     -0.169 
     5567      1          0.134     -0.866 
     5568     -1         -0.021      0.979 
     5569      1          0.119     -0.881 
     5570     -1         -0.015      0.985 
     5571     -1          0.192      1.192 
     5572      1          0.241     -0.759 
     5573      0          0.241      0.241 
     5574      1          0.341     -0.659 
     5575      0          0.341      0.341 
     5576     -1          0.21       1.21  
     5577      0          0.21       0.21  
     5578      1          0.454     -0.546 
     5579      1          0.06      -0.94  
     5580     -1          0.06       1.06  
     5581     -1          0.06       1.06  
     5582      1          0.398     -0.602 
     5583      1          0.642     -0.358 
     5584      0          0.39       0.39  
     5585      1          0.634     -0.366 
     5586      1          0.39      -0.61  
     5587      1          0.634     -0.366 
     5588      0          0.297      0.297 
     5589      1          0.297     -0.703 
     5590     -1          0.136      1.136 
     5591     -1         -0.197      0.803 
     5592      1          0.757     -0.243 
     5593      1          0.524     -0.476 
     5594      1          0.757     -0.243 
     5595      0          0.303      0.303 
     5596     -1         -0.197      0.803 
     5597      1          0.458     -0.542 
     5598      1          0.458     -0.542 
     5599      1          0.757     -0.243 
     5600      0         -0.271     -0.271 
     5601      1          0.224     -0.776 
     5602      0         -0.361     -0.361 
     5603     -1         -0.096      0.904 
     5604     -1         -0.808      0.192 
     5605     -1         -0.808      0.192 
     5606     -1         -0.851      0.149 
     5607     -1         -0.743      0.257 
     5608     -1         -0.72       0.28  
     5609     -1         -0.808      0.192 
     5610     -1         -0.808      0.192 
     5611     -1         -0.759      0.241 
     5612      0         -0.609     -0.609 
     5613     -1         -0.709      0.291 
     5614     -1         -0.709      0.291 
     5615     -1         -0.808      0.192 
     5616     -1         -0.808      0.192 
     5617     -1         -0.808      0.192 
     5618     -1         -0.851      0.149 
     5619     -1         -0.784      0.216 
     5620      0         -0.322     -0.322 
     5621      1         -0.034     -1.034 
     5622     -1         -0.212      0.788 
     5623      1         -0.183     -1.183 
     5624     -1         -0.183      0.817 
     5625     -1         -0.186      0.814 
     5626      1          0.214     -0.786 
     5627      0          0.227      0.227 
     5628      1          0.239     -0.761 
     5629      0          0.003      0.003 
     5630     -1          0.082      1.082 
     5631      0          0.179      0.179 
     5632      1          0.227     -0.773 
     5633      1          0.397     -0.603 
     5634     -1          0.179      1.179 
     5635     -1          0.453      1.453 
     5636      1          0.405     -0.595 
     5637      1          0.296     -0.704 
     5638      0          0.296      0.296 
     5639      1          0.397     -0.603 
     5640      1          0.51      -0.49  
     5641      1          0.348     -0.652 
     5642      0          0.308      0.308 
     5643      1          0.196     -0.804 
     5644     -1         -0.368      0.632 
     5645     -1         -0.245      0.755 
     5646      1          0.108     -0.892 
     5647      1          0.401     -0.599 
     5648      1          0.401     -0.599 
     5649      0         -0.004     -0.004 
     5650      1          0.192     -0.808 
     5651      0         -0.48      -0.48  
     5652     -1         -0.773      0.227 
     5653     -1         -0.773      0.227 
     5654     -1         -0.764      0.236 
     5655     -1         -0.853      0.147 
     5656     -1         -0.673      0.327 
     5657     -1         -0.71       0.29  
     5658     -1         -0.71       0.29  
     5659     -1         -0.71       0.29  
     5660     -1         -0.853      0.147 
     5661      0         -0.71      -0.71  
     5662     -1         -0.71       0.29  
     5663     -1         -0.673      0.327 
     5664     -1         -0.53       0.47  
     5665     -1         -0.853      0.147 
     5666     -1         -0.853      0.147 
     5667     -1         -0.853      0.147 
     5668     -1         -0.853      0.147 
     5669      0          0.159      0.159 
     5670      1          0.654     -0.346 
     5671     -1         -0.491      0.509 
     5672      1          0.263     -0.737 
     5673     -1         -0.124      0.876 
     5674     -1         -0.25       0.75  
     5675      1         -0.25      -1.25  
     5676      0         -0.074     -0.074 
     5677      1         -0.074     -1.074 
     5678      0         -0.074     -0.074 
     5679     -1         -0.074      0.926 
     5680      0          0.066      0.066 
     5681      1          0.066     -0.934 
     5682      1          0.497     -0.503 
     5683     -1          0.299      1.299 
     5684     -1         -0.206      0.794 
     5685      1          0.423     -0.577 
     5686      1          0.014     -0.986 
     5687      0          0.423      0.423 
     5688      1          0.469     -0.531 
     5689      1          0.469     -0.531 
     5690      1          0.469     -0.531 
     5691      0          0.302      0.302 
     5692      1          0.204     -0.796 
     5693     -1          0.114      1.114 
     5694     -1          0.114      1.114 
     5695      1          0.14      -0.86  
     5696      1          0.114     -0.886 
     5697      1          0.219     -0.781 
     5698      0          0.159      0.159 
